Extension,Description,Install
Better Comments,"Improve your code commenting by annotating with alert, informational, TODOs, and more!",https://aaron-bond.gallery.vsassets.io/_apis/public/gallery/publisher/aaron-bond/extension/better-comments/3.0.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Bookmarks,Mark lines and jump to them,https://alefragnani.gallery.vsassets.io/_apis/public/gallery/publisher/alefragnani/extension/Bookmarks/13.5.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Project Manager,Easily switch between projects,https://alefragnani.gallery.vsassets.io/_apis/public/gallery/publisher/alefragnani/extension/project-manager/12.8.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
AWS Toolkit,"Including CodeCatalyst, Infrastructure Composer, and support for Lambda, S3, CloudWatch Logs, CloudFormation, and many other services.",https://amazonwebservices.gallery.vsassets.io/_apis/public/gallery/publisher/AmazonWebServices/extension/aws-toolkit-vscode/3.37.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Django,Beautiful syntax and scoped snippets for perfectionists with deadlines,https://batisteo.gallery.vsassets.io/_apis/public/gallery/publisher/batisteo/extension/vscode-django/1.15.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
ARM Template Viewer,Graphically display ARM templates in an interactive map view,https://bencoleman.gallery.vsassets.io/_apis/public/gallery/publisher/bencoleman/extension/armview/0.4.6/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
gitignore,Lets you pull .gitignore templates from the https://github.com/github/gitignore repository. Language support for .gitignore files.,https://codezombiech.gallery.vsassets.io/_apis/public/gallery/publisher/codezombiech/extension/gitignore/0.9.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
markdownlint,Markdown linting and style checking for Visual Studio Code,https://davidanson.gallery.vsassets.io/_apis/public/gallery/publisher/DavidAnson/extension/vscode-markdownlint/0.57.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
ansible-vault,Encrypt/decrypt ansible-vault file,https://dhoeric.gallery.vsassets.io/_apis/public/gallery/publisher/dhoeric/extension/ansible-vault/0.1.3/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Git Extension Pack,Popular Visual Studio Code extensions for Git,https://donjayamanne.gallery.vsassets.io/_apis/public/gallery/publisher/donjayamanne/extension/git-extension-pack/0.1.3/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Git History,"View git log, file history, compare branches or commits",https://donjayamanne.gallery.vsassets.io/_apis/public/gallery/publisher/donjayamanne/extension/githistory/0.6.20/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Python Environment Manager,View and manage Python environments & packages.,https://donjayamanne.gallery.vsassets.io/_apis/public/gallery/publisher/donjayamanne/extension/python-environment-manager/1.2.4/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Python Extension Pack,Popular Visual Studio Code extensions for Python,https://donjayamanne.gallery.vsassets.io/_apis/public/gallery/publisher/donjayamanne/extension/python-extension-pack/1.7.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
GitLens — Git supercharged,"Supercharge Git within VS Code — Visualize code authorship at a glance via Git blame annotations and CodeLens, seamlessly navigate and explore Git repositories, gain valuable insights via rich visualizations and powerful comparison commands, and so much more",https://eamodio.gallery.vsassets.io/_apis/public/gallery/publisher/eamodio/extension/gitlens/2024.12.504/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
HTML CSS Support,CSS Intellisense for HTML,https://ecmel.gallery.vsassets.io/_apis/public/gallery/publisher/ecmel/extension/vscode-html-css/2.0.11/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Prettier - Code formatter,Code formatter using prettier,https://esbenp.gallery.vsassets.io/_apis/public/gallery/publisher/esbenp/extension/prettier-vscode/11.0.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
PHP IntelliSense,Advanced Autocompletion and Refactoring support for PHP,https://felixfbecker.gallery.vsassets.io/_apis/public/gallery/publisher/felixfbecker/extension/php-intellisense/2.3.14/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
GitHub Codespaces,Your instant dev environment,https://github.gallery.vsassets.io/_apis/public/gallery/publisher/GitHub/extension/codespaces/1.17.3/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
GitHub Repositories,Remotely browse and edit any GitHub repository,https://github.gallery.vsassets.io/_apis/public/gallery/publisher/GitHub/extension/remotehub/0.65.2024112101/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
GitHub Pull Requests,Pull Request and Issue Provider for GitHub,https://github.gallery.vsassets.io/_apis/public/gallery/publisher/GitHub/extension/vscode-pull-request-github/0.101.2024120504/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
GitLab Workflow,Official GitLab-maintained extension for Visual Studio Code.,https://gitlab.gallery.vsassets.io/_apis/public/gallery/publisher/GitLab/extension/gitlab-workflow/5.21.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Gitpod,Required to connect to Classic workspaces,https://gitpod.gallery.vsassets.io/_apis/public/gallery/publisher/gitpod/extension/gitpod-desktop/0.1.2024120513/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Gitpod Flex,Required to connect to Flex environments,https://gitpod.gallery.vsassets.io/_apis/public/gallery/publisher/gitpod/extension/gitpod-flex/0.1.2024120501/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Todo Tree,"Show TODO, FIXME, etc. comment tags in a tree view",https://gruntfuggly.gallery.vsassets.io/_apis/public/gallery/publisher/Gruntfuggly/extension/todo-tree/0.0.226/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
HashiCorp Terraform,Syntax highlighting and autocompletion for Terraform,https://hashicorp.gallery.vsassets.io/_apis/public/gallery/publisher/HashiCorp/extension/terraform/2.34.2024101517/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
REST Client,REST Client for Visual Studio Code,https://humao.gallery.vsassets.io/_apis/public/gallery/publisher/humao/extension/rest-client/0.25.1/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Peacock,Subtly change the workspace color of your workspace. Ideal when you have multiple VS Code instances and you want to quickly identify which is which.,https://johnpapa.gallery.vsassets.io/_apis/public/gallery/publisher/johnpapa/extension/vscode-peacock/4.2.3/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
GitLab Snippets,Use gilab snippets easily,https://jyee721.gallery.vsassets.io/_apis/public/gallery/publisher/jyee721/extension/gitlab-snippets/0.5.1/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Python Indent,Correct Python indentation,https://kevinrose.gallery.vsassets.io/_apis/public/gallery/publisher/KevinRose/extension/vsc-python-indent/1.18.1/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
MagicPython,Syntax highlighter for cutting edge Python.,https://magicstack.gallery.vsassets.io/_apis/public/gallery/publisher/magicstack/extension/MagicPython/1.1.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Rainbow CSV,"Highlight CSV and TSV files, Run SQL-like queries",https://mechatroner.gallery.vsassets.io/_apis/public/gallery/publisher/mechatroner/extension/rainbow-csv/3.13.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
JSON,Beautify JSON,https://meezilla.gallery.vsassets.io/_apis/public/gallery/publisher/Meezilla/extension/json/0.1.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Git Graph,"View a Git Graph of your repository, and perform Git actions from the graph.",https://mhutchie.gallery.vsassets.io/_apis/public/gallery/publisher/mhutchie/extension/git-graph/1.30.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Pipelines,"Syntax highlighting, IntelliSense, and more for Azure Pipelines YAML",https://ms-azure-devops.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azure-devops/extension/azure-pipelines/1.247.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Developer CLI,"Makes it easy to run, provision, and deploy Azure applications using the Azure Developer CLI",https://ms-azuretools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azuretools/extension/azure-dev/0.8.4/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure App Service,An Azure App Service management extension for Visual Studio Code.,https://ms-azuretools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azuretools/extension/vscode-azureappservice/0.25.4/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Container Apps,An Azure Container Apps extension for Visual Studio Code.,https://ms-azuretools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azuretools/extension/vscode-azurecontainerapps/0.7.1/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Functions,An Azure Functions extension for Visual Studio Code.,https://ms-azuretools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azuretools/extension/vscode-azurefunctions/1.16.1/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Resources,An extension for viewing and managing Azure resources.,https://ms-azuretools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azuretools/extension/vscode-azureresourcegroups/0.9.9/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Static Web Apps,An Azure Static Web Apps extension for Visual Studio Code.,https://ms-azuretools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azuretools/extension/vscode-azurestaticwebapps/0.12.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Storage,"Manage your Azure Storage accounts including Blob Containers, File Shares, Tables and Queues",https://ms-azuretools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azuretools/extension/vscode-azurestorage/0.16.1/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Terraform,VS Code extension for developing with Terraform on Azure,https://ms-azuretools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azuretools/extension/vscode-azureterraform/0.3.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Virtual Machines,An Azure Virtual Machines extension for Visual Studio Code.,https://ms-azuretools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azuretools/extension/vscode-azurevirtualmachines/0.6.6/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Databases,"Create, browse, and update globally distributed, multi-model databases in Azure.",https://ms-azuretools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azuretools/extension/vscode-cosmosdb/0.24.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Docker,"Makes it easy to create, manage, and debug containerized applications.",https://ms-azuretools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-azuretools/extension/vscode-docker/1.29.3/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
.NET Install Tool,This extension installs and manages different versions of the .NET SDK and Runtime.,https://ms-dotnettools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-dotnettools/extension/vscode-dotnet-runtime/2.2.3/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Kubernetes Service,Display Azure Kubernetes Services within VS Code,https://ms-kubernetes-tools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-kubernetes-tools/extension/vscode-aks-tools/1.5.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Kubernetes,"Develop, deploy and debug Kubernetes applications",https://ms-kubernetes-tools.gallery.vsassets.io/_apis/public/gallery/publisher/ms-kubernetes-tools/extension/vscode-kubernetes-tools/1.3.18/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Python Debugger,Python Debugger extension using debugpy.,https://ms-python.gallery.vsassets.io/_apis/public/gallery/publisher/ms-python/extension/debugpy/2024.13.2024112901/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
isort,Import organization support for Python files using isort.,https://ms-python.gallery.vsassets.io/_apis/public/gallery/publisher/ms-python/extension/isort/2023.13.13171013/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Python,"Python language support with extension access points for IntelliSense (Pylance), Debugging (Python Debugger), linting, formatting, refactoring, unit tests, and more.",https://ms-python.gallery.vsassets.io/_apis/public/gallery/publisher/ms-python/extension/python/2024.21.2024120501/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Pylance,"A performant, feature-rich language server for Python in VS Code",https://ms-python.gallery.vsassets.io/_apis/public/gallery/publisher/ms-python/extension/vscode-pylance/2024.11.102/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Jupyter,"Jupyter notebook support, interactive programming and computing that supports Intellisense, debugging and more.",https://ms-toolsai.gallery.vsassets.io/_apis/public/gallery/publisher/ms-toolsai/extension/jupyter/2024.11.2024120301/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Jupyter Keymap,Jupyter keymaps for notebooks,https://ms-toolsai.gallery.vsassets.io/_apis/public/gallery/publisher/ms-toolsai/extension/jupyter-keymap/1.1.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Jupyter Notebook Renderers,"Renderers for Jupyter Notebooks (with plotly, vega, gif, png, svg, jpeg and other such outputs)",https://ms-toolsai.gallery.vsassets.io/_apis/public/gallery/publisher/ms-toolsai/extension/jupyter-renderers/1.0.2024102901/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Jupyter Cell Tags,Jupyter Cell Tags support for VS Code,https://ms-toolsai.gallery.vsassets.io/_apis/public/gallery/publisher/ms-toolsai/extension/vscode-jupyter-cell-tags/0.1.9/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Jupyter Slide Show,Jupyter Slide Show support for VS Code,https://ms-toolsai.gallery.vsassets.io/_apis/public/gallery/publisher/ms-toolsai/extension/vscode-jupyter-slideshow/0.1.6/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Dev Containers,Open any folder or repository inside a Docker container and take advantage of Visual Studio Code's full feature set.,https://ms-vscode-remote.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode-remote/extension/remote-containers/0.392.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Remote - SSH,Open any folder on a remote machine using SSH and take advantage of VS Code's full feature set.,https://ms-vscode-remote.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode-remote/extension/remote-ssh/0.116.2024120517/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Remote - SSH: Editing Configuration Files,Edit SSH configuration files,https://ms-vscode-remote.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode-remote/extension/remote-ssh-edit/0.87.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
WSL,Open any folder in the Windows Subsystem for Linux (WSL) and take advantage of Visual Studio Code's full feature set.,https://ms-vscode-remote.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode-remote/extension/remote-wsl/0.88.5/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Remote Development,"An extension pack that lets you open any folder in a container, on a remote machine, or in WSL and take advantage of VS Code's full feature set.",https://ms-vscode-remote.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode-remote/extension/vscode-remote-extensionpack/0.26.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Account,A common Sign In and Subscription management extension for VS Code.,https://ms-vscode.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode/extension/azure-account/0.12.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Repos,Remotely browse and edit any Azure Repos,https://ms-vscode.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode/extension/azure-repos/0.41.2024112101/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure CLI Tools,Tools for developing and running commands of the Azure CLI.,https://ms-vscode.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode/extension/azurecli/0.6.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
PowerShell,"Develop PowerShell modules, commands and scripts in Visual Studio Code!",https://ms-vscode.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode/extension/PowerShell/2024.5.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Remote Explorer,View remote machines for SSH and Tunnels.,https://ms-vscode.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode/extension/remote-explorer/0.5.2024111900/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Remote Repositories,Remotely browse and edit git repositories,https://ms-vscode.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode/extension/remote-repositories/0.43.2024112101/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Tools,"Get web site hosting, SQL and MongoDB data, Docker Containers, Serverless Functions and more, all on Azure, all from VS Code, in this one extension from Microsoft.",https://ms-vscode.gallery.vsassets.io/_apis/public/gallery/publisher/ms-vscode/extension/vscode-node-azure-pack/1.2.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Live Share,Real-time collaborative development from the comfort of your favorite tools.,https://ms-vsliveshare.gallery.vsassets.io/_apis/public/gallery/publisher/MS-vsliveshare/extension/vsliveshare/1.0.5941/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Azure Resource Manager (ARM) Tools,"Language server, editing tools and snippets for Azure Resource Manager (ARM) template files.",https://msazurermtools.gallery.vsassets.io/_apis/public/gallery/publisher/msazurermtools/extension/azurerm-vscode-tools/0.15.14/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
autoDocstring - Python Docstring Generator,Generates python docstrings automatically,https://njpwerner.gallery.vsassets.io/_apis/public/gallery/publisher/njpwerner/extension/autodocstring/0.6.1/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
indent-rainbow,Makes indentation easier to read,https://oderwat.gallery.vsassets.io/_apis/public/gallery/publisher/oderwat/extension/indent-rainbow/8.3.1/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Thunder Client,Lightweight Rest API Client for VS Code,https://rangav.gallery.vsassets.io/_apis/public/gallery/publisher/rangav/extension/vscode-thunder-client/2.32.3/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Ansible,Ansible language support,https://redhat.gallery.vsassets.io/_apis/public/gallery/publisher/redhat/extension/ansible/24.12.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
YAML,"YAML Language Support by Red Hat, with built-in Kubernetes syntax support",https://redhat.gallery.vsassets.io/_apis/public/gallery/publisher/redhat/extension/vscode-yaml/1.15.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Bash Beautify,Format / Beautify bash and shell scripts,https://shakram02.gallery.vsassets.io/_apis/public/gallery/publisher/shakram02/extension/bash-beautify/0.1.1/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Code Spell Checker,Spelling checker for source code,https://streetsidesoftware.gallery.vsassets.io/_apis/public/gallery/publisher/streetsidesoftware/extension/code-spell-checker/4.0.23/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Even Better TOML,Fully-featured TOML support,https://tamasfe.gallery.vsassets.io/_apis/public/gallery/publisher/tamasfe/extension/even-better-toml/0.19.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
IntelliCode API Usage Examples,See relevant code examples from GitHub for over 100K different APIs right in your editor.,https://visualstudioexptteam.gallery.vsassets.io/_apis/public/gallery/publisher/VisualStudioExptTeam/extension/intellicode-api-usage-examples/0.2.9/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
IntelliCode,AI-assisted development,https://visualstudioexptteam.gallery.vsassets.io/_apis/public/gallery/publisher/VisualStudioExptTeam/extension/vscodeintellicode/1.3.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
vscode-icons,Icons for Visual Studio Code,https://vscode-icons-team.gallery.vsassets.io/_apis/public/gallery/publisher/vscode-icons-team/extension/vscode-icons/12.9.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Git Blame,See git blame information in the status bar.,https://waderyan.gallery.vsassets.io/_apis/public/gallery/publisher/waderyan/extension/gitblame/11.1.1/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
TODO Highlight,"highlight TODOs, FIXMEs, and any keywords, annotations...",https://wayou.gallery.vsassets.io/_apis/public/gallery/publisher/wayou/extension/vscode-todo-highlight/1.0.5/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Jinja,Jinja template language support for Visual Studio Code,https://wholroyd.gallery.vsassets.io/_apis/public/gallery/publisher/wholroyd/extension/jinja/0.0.8/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
PHP Debug,Debug support for PHP with Xdebug,https://xdebug.gallery.vsassets.io/_apis/public/gallery/publisher/xdebug/extension/php-debug/1.35.0/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
PHP Extension Pack,Everything you need for PHP development,https://xdebug.gallery.vsassets.io/_apis/public/gallery/publisher/xdebug/extension/php-pack/1.0.3/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
Markdown All in One,"All you need to write Markdown (keyboard shortcuts, table of contents, auto preview and more)",https://yzhang.gallery.vsassets.io/_apis/public/gallery/publisher/yzhang/extension/markdown-all-in-one/3.6.2/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
"Open in GitHub, Bitbucket, Gitlab, VisualStudio.com !","Jump to a source code line in Github, Bitbucket, Gitlab, VisualStudio.com !",https://ziyasal.gallery.vsassets.io/_apis/public/gallery/publisher/ziyasal/extension/vscode-open-in-github/1.3.6/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
PHP IntelliSense,Advanced Autocompletion and Refactoring support for PHP,https://zobo.gallery.vsassets.io/_apis/public/gallery/publisher/zobo/extension/php-intellisense/1.3.3/assetbyname/Microsoft.VisualStudio.Services.VSIXPackage?install=true
